8192 NumPy,8192 CuPy,8192 OpenCL (CPU),8192 OpenCL (GPU),16384 NumPy,16384 CuPy,16384 OpenCL (CPU),16384 OpenCL (GPU),32768 NumPy,32768 CuPy,32768 OpenCL (CPU),32768 OpenCL (GPU),65536 NumPy,65536 CuPy,65536 OpenCL (CPU),65536 OpenCL (GPU),131072 OpenCL (GPU),131072 NumPy,131072 CuPy,131072 OpenCL (CPU),262144 NumPy,262144 CuPy,262144 OpenCL (CPU),262144 OpenCL (GPU)
1.775988579,3.120979309,7.997179985,2.771219969,5.220968485,5.311968565,19.65060806,7.003195047,16.94690275,10.29193854,50.80969381,24.34985304,68.25158405,20.78686881,140.6316993,98.59808803,662.8530567,867.6431334,40.95776248,647.5666676,3322.935683,88.08676744,2229.345536,1789.012974
1.8119874,3.123979568,8.108911991,2.774924994,5.220968723,5.319968939,19.75758266,7.033068895,16.95090175,10.37093878,51.64299917,24.70983839,75.32354045,20.93986797,142.4111035,99.18931031,664.4210203,868.3410223,40.99910569,652.0692074,3364.658569,88.18774128,2230.542624,1792.523114
1.812988281,3.123980284,8.126494884,2.78099823,5.221967459,5.32196784,19.76634336,7.03360796,16.98090148,10.37193656,51.73920631,24.81285048,77.02853656,20.94186783,142.6351314,99.21799135,664.5972619,868.6651547,41.10376143,652.4873469,3366.490935,88.21729231,2235.242264,1793.322742
1.813988447,3.137979746,8.1377666,2.792131424,5.225969315,5.324969292,19.83113766,7.090040445,16.98190093,10.39393735,51.80569959,24.81684923,77.19769835,20.9589045,142.8281581,99.28547168,665.2438655,872.6694036,41.11510682,653.8705394,3371.872192,88.24667835,2238.203002,1793.792955
1.816988707,3.141979694,8.140840292,2.794266462,5.227968216,5.326970577,19.89324784,7.150678158,16.98490143,10.44693708,51.86668873,24.91485071,77.25451231,20.98186755,142.8991001,99.51388788,666.0356145,872.9698815,41.19279861,654.6242969,3372.117119,88.29247165,2241.572978,1793.857908
1.817989111,3.148939133,8.168228149,2.798523903,5.230969191,5.331968546,19.91507459,7.152738333,16.9948976,10.45393968,51.87569928,24.93685055,77.26752925,20.99986792,143.3321736,99.62802839,666.3666677,875.8249395,41.1931076,654.7395852,3375.92144,88.3698926,2246.38105,1794.398996
1.818988085,3.151979923,8.221995592,2.799699306,5.234967709,5.337968588,19.96622801,7.160130739,16.99790144,10.47493649,51.94668865,25.0968883,77.27652836,21.03187943,143.6052656,99.64213777,666.3911247,879.0014343,41.21310711,655.5529027,3380.586602,88.42736363,2246.488152,1794.515344
1.820989609,3.152979374,8.236910105,2.800332546,5.236968994,5.337969065,19.97932339,7.170124292,17.013901,10.48193812,52.21269536,25.14984941,77.47052693,21.04686689,143.7340946,99.78365326,666.3961878,879.8243101,41.22910523,656.1051097,3380.937464,88.64668059,2252.945837,1794.630901
1.821987391,3.152980804,8.244965792,2.801040888,5.23796773,5.341967344,20.00667477,7.182765484,17.01690149,10.48593688,52.23169827,25.15185046,77.53152704,21.0478673,143.9491508,99.85761929,667.1076572,879.8349156,41.25247836,656.2534335,3383.034818,88.6559608,2253.2281,1794.669118
1.822987318,3.153979778,8.256125689,2.801278591,5.238968849,5.346967697,20.03667736,7.183259726,17.02890086,10.49893665,52.25569701,25.20184851,77.62552667,21.04787183,144.1047244,99.97258258,667.1815641,879.8368831,41.26024771,656.6603804,3383.88616,88.67189312,2253.555717,1795.040816
1.824987888,3.15598011,8.258466244,2.801406145,5.24596858,5.354968548,20.04469275,7.187803507,17.03189707,10.50793672,52.34368634,25.27184844,77.89550853,21.05412841,144.2561493,100.0347962,667.5068252,880.5187535,41.27176046,657.5252657,3387.655494,88.68404579,2253.748905,1795.264895
1.82498908,3.15598011,8.262669086,2.805535316,5.247967482,5.355968237,20.14005232,7.195853472,17.04390121,10.51993752,52.36368537,25.28184581,77.93852448,21.09786725,144.6071475,100.2896385,667.7419319,882.984899,41.28576088,660.6319606,3388.843859,88.69945908,2254.481719,1795.473913
1.825988054,3.156980038,8.263785362,2.80676651,5.248969078,5.357968569,20.2995944,7.209497929,17.05090117,10.53693652,52.4466958,25.34584737,77.98369265,21.10186601,144.6771464,100.4114404,667.7842114,883.8460259,41.34806466,662.3627577,3389.649787,88.71861649,2254.551293,1795.805008
1.825988293,3.156980515,8.270269156,2.807308674,5.250968695,5.35896945,20.32470155,7.219582558,17.05689764,10.54093695,52.47468519,25.37684846,78.28852272,21.11986685,145.0201445,100.4308102,668.1023426,884.4202585,41.36976027,662.4380155,3390.351809,88.77041626,2254.970182,1796.645028
1.825989008,3.159938335,8.287475348,2.80978179,5.25096941,5.36196804,20.34647012,7.226342916,17.05889964,10.54293656,52.58069539,25.38484669,78.5365212,21.12196064,145.1413202,100.5034461,668.1124928,885.5224047,41.41510773,662.5035713,3391.216577,88.80858779,2255.000266,1797.010317
1.825989246,3.160975218,8.302186489,2.81098485,5.25496912,5.365968466,20.3670876,7.233637094,17.06207085,10.54993892,52.61968374,25.44684577,78.57450485,21.14093709,145.142086,100.574465,668.4962416,885.8000586,41.42010856,662.6280377,3392.746203,88.84474802,2255.577044,1797.211316
1.82698822,3.162980556,8.305948257,2.812097073,5.255955219,5.365968466,20.38971257,7.237366199,17.06389761,10.56493592,52.62768364,25.58784628,78.70950437,21.14387107,145.2510855,100.5823534,668.5792828,886.7337859,41.42175961,663.4610302,3396.035431,88.86286473,2256.47907,1797.270199
1.827987432,3.164979696,8.317314625,2.814873219,5.255968571,5.366968393,20.41325998,7.242458105,17.06990099,10.57693672,52.63165832,25.66984582,79.28850055,21.15186739,145.2790856,100.6265655,668.8271792,888.5813007,41.46575952,663.7878993,3397.776649,88.88967657,2256.879398,1797.638936
1.828988552,3.165979862,8.329257965,2.816943884,5.255968809,5.36896801,20.42994881,7.257562637,17.06990099,10.57893777,52.67769456,25.73584533,83.10950994,21.15986824,145.8085017,100.6963141,669.0622363,889.3892086,41.46710777,663.8780401,3398.988537,88.89869571,2256.896527,1798.23621
1.829987049,3.166979551,8.344753742,2.817540169,5.256968498,5.369967937,20.43175745,7.264347553,17.07290077,10.57993627,52.68768382,25.75384474,83.37047362,21.17186642,145.8830979,100.731704,669.0869799,889.5448523,41.47375941,663.9689548,3399.680598,88.9889369,2257.444422,1798.291282
1.829987764,3.166980028,8.34952116,2.821332932,5.256968975,5.369968653,20.44563007,7.267660856,17.07489753,10.58593345,52.78569365,25.78784561,84.76346612,21.18086672,145.8931103,100.7673674,669.2189736,889.7652447,41.51275897,664.9992352,3401.643766,88.99960518,2257.559194,1798.352469
1.829987764,3.166980028,8.356305599,2.822332144,5.258966684,5.372968435,20.46962667,7.274106026,17.08090067,10.60293603,52.91669345,25.84784317,85.25246334,21.19086647,145.896327,100.9207067,669.3273375,890.3530324,41.52010775,665.2141562,3403.614261,89.00849581,2257.648384,1798.43046
1.82998848,3.168972731,8.359942913,2.824101686,5.258967876,5.374967813,20.48268461,7.274208784,17.08290219,10.60893726,53.00969243,25.85584426,85.26147962,21.19086647,146.1301086,100.9974384,669.512394,890.8319299,41.54307103,665.2305028,3407.052289,89.05765796,2258.324448,1798.522729
1.830986738,3.169018269,8.362024069,2.826649427,5.259966373,5.378968477,20.50628138,7.288345337,17.08690047,10.62093687,53.0486927,25.8618443,85.53947854,21.20086598,146.1901374,101.1634972,669.5139542,891.1990511,41.60310769,665.5182257,3415.075834,89.08039117,2259.719213,1798.830886
1.83098793,3.171980381,8.363976955,2.82743597,5.260968685,5.380968094,20.50895405,7.292501926,17.09389997,10.62693596,53.07768106,25.86484528,86.58447099,21.21886611,146.320333,101.3987908,669.5279264,891.6689138,41.61075759,665.8340015,3421.03518,89.12794518,2260.334238,1799.160242
1.831988096,3.17298007,8.364269018,2.830559731,5.260968924,5.381014585,20.52650928,7.29476285,17.09490132,10.63396883,53.09069276,25.89284563,87.1264689,21.22125077,146.5761054,101.5209827,669.5381153,891.6928718,41.63375783,665.904108,3433.947866,89.13248467,2260.36545,1799.289959
1.831988811,3.173980713,8.376333952,2.830610514,5.261968374,5.38196826,20.53058863,7.314265728,17.09790039,10.63893747,53.09885311,25.89560342,87.18582773,21.22986579,146.7103343,101.5938201,669.6722031,892.4970431,41.64175868,665.9049609,3435.256743,89.16817617,2260.791224,1799.31914
1.832988262,3.175979614,8.385135889,2.831815004,5.261968851,5.382968903,20.54562759,7.324472427,17.101897,10.64989138,53.19868064,25.90184617,87.55544806,21.24382353,146.7841325,101.5941632,669.6923022,892.5181584,41.64510846,666.2279749,3437.738892,89.24172306,2261.060139,1799.496393
1.832988739,3.175980091,8.386460304,2.832412481,5.263967037,5.388968706,20.57617259,7.328683138,17.10290051,10.64993691,53.25068045,25.90684438,87.87746334,21.26286507,146.7926469,101.7239368,669.7765126,892.7030199,41.66808033,666.2530434,3440.601606,89.26088285,2261.479301,1799.501173
1.833988428,3.177979231,8.386946917,2.832441568,5.263968706,5.390969038,20.61138844,7.329163551,17.1049006,10.65293717,53.2746911,25.92584538,88.71444035,21.29986572,146.9701116,101.8165047,669.8369575,892.787065,41.70409966,666.3725204,3452.257618,89.2981863,2261.510345,1799.547527
1.833988905,3.18397975,8.395757914,2.832870483,5.263968945,5.392968178,20.61391735,7.330416441,17.11389637,10.65593576,53.3176868,26.00984359,90.21444678,21.30587029,146.9912746,101.8847542,669.9018934,892.8857679,41.70775771,666.4532201,3454.606836,89.34822774,2261.559405,1799.873418
1.834988117,3.18496871,8.40681529,2.833796978,5.265968561,5.394967794,20.6449337,7.330436468,17.11489916,10.65893388,53.33269167,26.01284289,90.55362344,21.31207776,146.9947028,101.9342866,669.934315,892.9710381,41.70975804,666.6649871,3454.687839,89.36413574,2261.661727,1799.93615
1.834988356,3.184979916,8.40817976,2.834262848,5.265969038,5.397007942,20.66127658,7.331400394,17.11690092,10.66793633,53.53268766,26.05184126,90.67744827,21.3138659,147.0971034,101.9614656,669.9516296,893.3856828,41.71510816,666.6688335,3455.755304,89.3788774,2262.073624,1800.28108
1.834988832,3.185980082,8.412475109,2.835119247,5.265969515,5.398969889,20.67864418,7.33701992,17.12489915,10.67114854,53.69767809,26.05384302,90.79644608,21.32640219,147.0990913,101.990257,670.0867877,893.4302354,41.73075819,666.9402533,3456.413435,89.40249825,2262.147984,1800.41797
1.835987329,3.186022282,8.414284468,2.835772276,5.266968727,5.401968718,20.70093298,7.343847752,17.12589931,10.6869359,53.72163606,26.05384326,90.85344553,21.34486961,147.3820715,102.0194647,670.1237226,893.6898334,41.73809457,667.0987108,3458.986757,89.4239316,2262.39192,1800.927368
1.835988283,3.18697834,8.41503787,2.837271452,5.266968966,5.403968334,20.70532632,7.346417904,17.1338973,10.69593358,53.98468685,26.10284328,90.92844439,21.35090256,147.4071841,102.2778671,670.1478395,894.2589209,41.78475809,667.1611271,3460.90128,89.44530225,2262.75236,1801.043964
1.835988522,3.190979958,8.415724039,2.837292433,5.267968893,5.404967546,20.72592783,7.353909731,17.15790057,10.73893642,53.98939943,26.12984324,91.11944699,21.36686516,147.5620997,102.4164033,670.3897057,894.3036761,41.80575752,667.1809554,3462.05743,89.44664741,2263.155462,1801.071063
1.836987972,3.192979097,8.416207075,2.83743763,5.26996851,5.405967951,20.73883796,7.355077028,17.22990012,10.74593496,54.30568385,26.14184499,91.17744374,21.39786553,147.8830988,102.5244339,670.4498866,894.3389697,41.8151083,667.3673222,3464.020738,89.4484508,2263.503605,1801.075188
1.836988688,3.199979544,8.42190814,2.838229895,5.269969702,5.406967402,20.74045134,7.35646081,17.24189949,10.75293541,54.3646841,26.1780324,91.27344227,21.45286298,148.0300975,102.5488646,670.5340662,894.5880401,41.84110904,667.5301669,3464.02614,89.5051415,2263.750063,1801.131018
1.836988688,3.199979544,8.424333096,2.840090513,5.270967722,5.407967567,20.74214053,7.359119177,17.25606108,10.75893617,54.4036746,26.18084121,91.54344153,21.46086478,148.084347,102.6454341,670.5995224,894.7059219,41.89075613,667.6348445,3468.412076,89.5175221,2264.597935,1801.232805
1.838987112,3.199980021,8.427546263,2.840995073,5.271968365,5.410967827,20.74288297,7.362942934,17.25789952,10.81393528,54.55568433,26.19688439,91.6404407,21.49886441,148.1507347,102.8034744,670.7953377,895.1589217,41.92136502,668.8078551,3472.113398,89.55358291,2264.716978,1801.619022
1.838988066,3.201020956,8.435227633,2.842775345,5.271968603,5.410968065,20.78124809,7.363429785,25.70484686,10.8649354,54.56968355,26.20284295,91.68143988,21.50586462,148.3899903,102.8793914,670.9828587,895.8556943,41.93576503,668.81865,3474.370553,89.57111049,2264.92678,1801.735288
1.838988304,3.206979752,8.437945127,2.842863083,5.272117615,5.414968014,20.78736019,7.370958567,25.73685193,12.5339241,54.62267256,26.21084261,91.70044088,21.5318644,148.4202926,102.9519064,671.100184,896.056011,41.95820212,668.9559402,3477.221235,89.57822943,2265.145971,1802.019603
1.838988543,3.20897913,8.440924168,2.843527079,5.272968769,5.4169662,20.79593754,7.372000456,25.75085044,12.55292535,54.67167163,26.2358427,91.74658585,21.53286815,148.4781215,102.9540026,671.1575251,896.2409892,41.97475624,669.1082056,3477.667859,89.59796953,2265.254296,1802.048938
1.838989258,3.208979607,8.441420555,2.84437871,5.273966074,5.417968988,20.8078866,7.373773336,25.77785063,12.59292412,54.74868274,26.23884296,91.86443996,21.56186652,148.7861216,103.0073838,671.2148511,896.2852561,42.00075603,669.2341635,3478.716909,89.6164794,2265.288876,1802.323461
1.839165211,3.210979462,8.441571951,2.844845533,5.274968863,5.41996789,20.82077551,7.375440836,25.81585026,12.6329248,54.87368178,26.23887753,92.3104372,21.66486311,148.9183717,103.0736372,671.2326493,896.3890045,42.01775694,669.29635,3481.046034,89.6218245,2265.348751,1802.470336
1.839987516,3.210979462,8.4461236,2.847614288,5.275968313,5.421929121,20.84720063,7.382784367,25.82184529,12.65692449,54.90366864,26.25084066,92.50843453,32.29679632,148.9980819,103.1062255,671.2738211,896.5650766,42.02715111,669.3413444,3488.651578,89.62649226,2265.372957,1802.759984
1.839987993,3.210980415,8.448814392,2.848245382,5.27596879,5.424968004,20.8516736,7.382894039,25.82385015,12.67892408,54.91967106,26.26404476,92.71743441,38.57975674,149.1221206,103.1207128,671.4745705,896.6129885,42.10310912,669.3749261,3489.36274,89.64003229,2265.600595,1802.822623
1.83998847,3.216979742,8.454011679,2.848641634,5.276968241,5.426966667,20.86634493,7.389472961,25.84584975,12.77392387,54.94668102,26.26685143,92.80743384,38.75276184,149.187089,103.2169683,671.5076892,896.7492261,42.1067555,669.4300551,3493.249601,89.64092064,2265.666821,1803.093671
