8192 NumPy,8192 CuPy,8192 OpenCL (CPU),8192 OpenCL (GPU),16384 NumPy,16384 CuPy,16384 OpenCL (CPU),16384 OpenCL (GPU),32768 NumPy,32768 CuPy,32768 OpenCL (CPU),32768 OpenCL (GPU),65536 NumPy,65536 CuPy,65536 OpenCL (CPU),65536 OpenCL (GPU),131072 OpenCL (GPU),131072 NumPy,131072 CuPy,131072 OpenCL (CPU),262144 NumPy,262144 CuPy,262144 OpenCL (CPU),262144 OpenCL (GPU)
1.840987682,3.216980219,8.464785814,2.849101305,5.277968645,5.427968025,20.87578559,7.394235134,25.86088729,12.79175901,55.10483837,26.28384209,92.83143401,38.75475478,149.3693774,103.2522717,671.5358355,896.9599252,42.13011003,669.6189153,3493.949142,89.66511917,2266.084578,1803.628024
1.840987921,3.219980001,8.469105005,2.849630833,5.278967619,5.428967953,20.88098288,7.394733906,25.89288116,12.80092311,55.12667918,26.29688358,93.11741281,38.96375442,149.8399551,103.3523104,671.6258624,897.1768425,42.13184834,669.7385397,3495.245376,89.68942595,2266.288514,1803.680305
1.841988802,3.22297883,8.474966526,2.850466967,5.278968334,5.429968119,20.90798712,7.394979239,25.910851,12.82892394,55.13868642,26.31284022,93.22643209,38.96708202,149.9661307,103.5347524,671.8458045,897.2668128,42.14675498,669.7450454,3502.198777,89.70388269,2266.788617,1804.301823
1.841988802,3.223979235,8.477606535,2.852236748,5.279968739,5.431966782,20.91160369,7.40324831,25.91184473,12.83491707,55.23867917,26.3138411,93.39341044,39.00775456,150.1221149,103.6636505,671.8522274,897.2965169,42.1481092,669.7611871,3503.604672,89.71297812,2266.789461,1804.306208
1.842988253,3.226076841,8.483688116,2.852998734,5.282967806,5.43296814,20.94236588,7.40986824,25.91984892,12.84392262,55.41866755,26.32384229,93.51441097,39.11475348,150.2070532,103.6974919,671.8732078,897.461813,42.15276527,669.8093035,3504.114047,89.74641991,2267.02571,1804.365618
1.842988729,3.226979494,8.509953499,2.854152441,5.282968283,5.433967352,20.96194863,7.411270618,25.93084431,12.84592319,55.44867897,26.34984231,93.72442818,39.1157515,150.310051,103.7454689,672.0093827,897.5038297,42.153754,669.9388614,3504.619483,89.78390431,2267.3542,1804.383895
1.842989445,3.226979971,8.516322613,2.854813099,5.28296876,5.435967445,20.96540928,7.423202991,25.95084977,12.88392234,55.56366825,26.35784197,96.46541166,39.13875365,150.555083,103.8744509,672.0573392,897.632724,42.17475533,670.0142546,3504.701407,89.78447199,2267.636142,1804.388514
1.844986916,3.227980375,8.518215418,2.855764866,5.283967018,5.436967611,20.96874475,7.424061298,25.95484948,12.8879776,55.790663,26.35884309,99.5493722,39.15475392,150.5780799,103.9761045,672.0649071,897.6639264,42.18275595,670.1784117,3514.219011,89.89273596,2268.109246,1804.434402
1.844988346,3.231979609,8.518245697,2.857336044,5.283967018,5.436968327,20.97813606,7.424913406,25.97984982,12.89092231,56.01227355,26.36884212,128.4232173,39.19375348,150.6153717,105.9420183,672.1334043,898.0248172,42.18675494,670.2834401,3515.555137,89.89820814,2268.13189,1804.471603
1.844988346,3.231980085,8.52404952,2.86184907,5.285968542,5.438967705,20.98779678,7.430784225,25.98688984,12.91792274,56.18367434,26.37122869,129.5101845,39.19624066,150.8270802,106.2102346,672.2035632,898.537647,42.20676374,670.331059,3518.709319,89.9240613,2268.780056,1804.798176
1.844988585,3.235979557,8.527143002,2.862226963,5.288968325,5.43896842,20.99168468,7.435596943,25.98985076,12.93095779,56.44867206,26.38784027,138.9621463,39.20229697,151.0662978,106.2983134,672.2083521,898.5458419,42.23769999,670.3376238,3519.564522,89.9847796,2269.998283,1805.019343
1.845986605,3.235979557,8.529102802,2.863872051,5.288968563,5.441920996,21.00749969,7.43614459,25.99184489,12.93206,56.52763271,26.39084148,139.3421218,39.22875357,151.8803813,107.3117902,672.2178814,898.7520492,42.24610996,670.4159663,3520.310241,90.05248952,2270.573463,1805.05357
1.845988035,3.240978718,8.52990818,2.865651131,5.288968801,5.441967249,21.02816796,7.437538862,25.9928441,12.93392062,56.62065864,26.39284134,139.4101582,39.27475166,152.148073,108.0252416,672.2229617,898.8780029,42.26110983,670.5101082,3520.814647,90.08262706,2271.1455,1806.10633
1.845988274,3.243979216,8.539051533,2.874135017,5.29096818,5.444967985,21.10454488,7.439256907,25.99684381,12.94592214,56.80567026,26.39784122,139.5481713,39.33575177,152.2040725,108.4645228,672.2823701,898.888716,42.26175427,670.5549495,3521.039232,90.10206747,2271.252211,1806.140695
1.846988678,3.244979143,8.539618969,2.877547979,5.291969299,5.444968224,21.11162353,7.439525127,26.01484919,12.97292256,58.10666203,26.40084243,140.2190239,39.38321304,152.4493861,108.6719699,672.310508,898.910099,42.26476622,670.5787015,3523.379167,90.11816454,2271.454309,1806.286597
1.846988678,3.244980335,8.555744171,2.878111362,5.293965578,5.446967602,21.13465905,7.443822145,26.01784921,12.99292183,98.24792647,26.40794134,140.2401166,39.40127969,152.6821172,108.7785196,672.414995,899.0250142,42.2857554,670.6001964,3525.559968,90.16439223,2271.535442,1806.389291
1.847988129,3.245979548,8.561423779,2.880517721,5.293968439,5.447961569,21.15256405,7.451993465,26.02484918,13.04092264,98.25732446,26.41984129,141.6631241,39.44375086,153.4008129,109.0170684,672.4728074,899.0502181,42.29385448,670.973208,3527.890068,90.164428,2271.792662,1806.501328
1.847988367,3.246978998,8.566197872,2.881362677,5.294968843,5.447968483,21.15903902,7.452489138,26.029845,13.04308128,98.38342977,26.42183995,143.2871449,39.45387411,312.3870654,109.1693594,672.533576,899.0750356,42.30779529,670.9921591,3529.753107,90.16522884,2272.175389,1806.664713
1.847988605,3.248978615,8.573250294,2.883138418,5.295968771,5.452968121,21.15941238,7.457714796,26.03184915,13.04592204,98.61240911,26.42684221,144.8551168,39.45978045,312.741775,109.6477263,672.5569787,899.2441361,42.30910969,671.0538676,3530.229326,90.18405104,2272.613144,1806.68843
1.847989321,3.252979517,8.575818062,2.883302212,5.297969103,5.465967894,21.19017529,7.457901955,26.033849,13.0489223,98.71069551,26.4279995,145.2940862,39.48091984,313.066555,110.1463761,672.6096799,899.622889,42.32992125,671.1614587,3530.410321,90.18414068,2274.811296,1807.249215
1.848987579,3.253978729,8.580555677,2.884710312,5.298968554,5.468967199,21.19825268,7.460402489,26.03784966,13.0509212,98.85040712,26.42984152,145.6820841,39.48175144,313.2041121,110.2249019,672.687598,899.9302905,42.33075261,671.183207,3532.148424,90.19839787,2275.719905,1807.458906
1.849988461,3.253979921,8.583645344,2.887384892,5.299968243,5.469967127,21.22784138,7.461265564,26.04084373,13.0519824,99.00742579,26.43284154,146.2251489,39.49575114,313.4641154,110.9650915,672.7151635,899.9520712,42.37176275,671.5141528,3533.948927,90.21527243,2275.774512,1807.566882
1.850980043,3.255978823,8.588772058,2.891884089,5.30096817,5.472967148,21.27003789,7.462510824,26.04284406,13.06692266,99.02653861,26.44783902,147.3711107,39.49675298,313.8821814,111.0908432,672.7294579,900.6860859,42.37875438,671.6000016,3534.245706,90.25242639,2276.387597,1807.891411
1.850987673,3.255979538,8.589566708,2.891894102,5.300968409,5.472967386,21.27487564,7.462943316,26.0488503,13.09592104,99.06244016,26.46584153,148.4521146,39.49775147,313.9948578,111.5144813,672.9827607,900.8255816,42.39376307,671.6948283,3534.782824,90.2574296,2276.39253,1808.599623
1.85198617,3.255979776,8.591263533,2.892187119,5.301969051,5.475967646,21.29437542,7.463282347,26.05484939,13.10192108,99.07149172,26.48384094,148.4980965,39.49860001,314.141299,111.5590322,672.994112,901.542963,42.39575458,671.8801501,3536.370916,90.27560139,2276.992535,1809.010609
1.851988077,3.256976843,8.592467546,2.893761396,5.302968502,5.476919413,21.30153561,7.465060949,26.05684853,13.10687947,99.08040547,26.48484111,148.7540932,39.52578259,314.1473036,112.1925826,674.0449123,901.5819564,42.40376186,671.9616592,3544.489846,90.31729603,2277.413134,1809.258425
1.853988171,3.256979704,8.597615004,2.896131277,5.302968502,5.477967501,21.3491385,7.469372034,26.0778811,13.11592126,99.09948993,26.51584053,149.5720878,39.52775812,314.316247,112.2385967,674.1792722,901.6778204,42.41880822,672.3549569,3546.110677,90.35786486,2277.665856,1809.353264
1.854987144,3.25997901,8.603821516,2.896325111,5.304968596,5.479967833,21.35851836,7.473382235,26.08784914,13.13892221,99.18827915,26.53192472,150.3830829,39.55875111,314.3590245,112.4550312,674.250715,901.7439861,42.42475367,672.4032989,3546.321637,90.35939026,2280.672948,1809.711111
1.856987238,3.263978958,8.606060982,2.896877766,5.304968596,5.482966661,21.39883089,7.483338356,26.10384798,13.14791942,99.20640469,26.54284024,150.7580562,39.57150102,314.4743853,112.586477,674.3532925,901.9977925,42.44175339,672.4290795,3547.084949,90.36299396,2281.281185,1809.727743
1.858988047,3.265979528,8.613558769,2.900114536,5.30796814,5.482967138,21.39932227,7.483421326,26.10784888,13.1669209,99.37442493,26.54779911,153.8650298,39.59475851,314.5720398,112.599489,674.4485881,902.0447567,42.47111034,672.5978539,3547.205866,90.36834216,2282.252051,1810.083262
1.859987736,3.266980886,8.613836527,2.903786182,5.307968855,5.482968807,21.42011833,7.484257698,26.1248486,13.17392278,99.43143773,26.55984092,154.5322258,39.59575105,314.6140845,112.6270726,674.6551142,902.2059584,42.50476122,672.7473323,3548.10179,90.4046483,2283.350264,1810.116785
1.859988451,3.267935038,8.614244938,2.904594421,5.308966398,5.484593391,21.44665742,7.492931843,26.13884282,13.19392014,99.57842207,26.60484028,154.5902567,39.60575938,314.7361429,112.6460347,674.7822788,902.3144693,42.51275301,672.8182228,3548.512647,90.48864007,2286.021204,1810.181575
1.86098671,3.268974304,8.616421938,2.908162355,5.308967352,5.48496747,21.65197039,7.50456953,26.15586209,13.2269206,99.89241862,26.60584044,154.9400551,39.64279723,314.9601061,113.1608446,674.9528549,902.5726931,42.51275349,672.9581897,3549.088568,90.63052917,2288.169344,1810.216724
1.860987425,3.270979166,8.621329784,2.91029191,5.309966564,5.485964298,21.73992872,7.507236242,26.18184876,13.23988247,99.96631551,26.61383867,154.9953542,39.69875002,315.406152,114.7723217,674.9896266,902.7049654,42.51276064,673.293335,3549.809157,90.6423111,2289.254362,1810.65869
1.861988783,3.272023201,8.626098156,2.912073135,5.310968161,5.492966652,30.27882171,7.516378403,26.18784857,13.24712563,100.0034573,26.61484051,155.0470543,39.70674944,315.4830332,116.3887234,675.0119438,902.8520327,42.52276087,673.427669,3550.131555,90.65040112,2289.596149,1810.777589
1.862988949,3.274979591,8.628945351,2.912333965,5.31196785,5.492968798,31.42206907,7.516863108,26.19384313,13.28792071,100.0244203,26.61583924,155.1930537,39.7089417,315.5340996,116.5650837,675.6528571,902.856194,42.54976153,673.5263171,3555.216085,90.68899441,2290.111668,1810.81855
1.863988638,3.276978731,8.62952137,2.91631937,5.312968969,5.493978262,31.50281525,7.518411398,26.19460535,13.30349231,100.0301092,26.62834764,155.283222,39.71898866,315.8672724,117.9101095,675.793529,902.939991,42.57179451,673.5627282,3556.358103,90.75887823,2290.116367,1811.320441
1.864985943,3.280979395,8.640912533,2.917336941,5.315965652,5.498966932,31.62781382,7.51970005,26.198843,13.31753826,100.0524201,26.65083981,155.3710523,39.75774932,316.0740726,119.209085,675.968502,903.3529613,42.57975268,673.6240103,3558.327669,90.79085612,2292.116058,1811.842299
1.865987062,3.284975767,8.64800787,2.923415661,5.316968918,5.512089014,31.64381528,7.520977736,26.21384263,13.33492041,100.117954,26.66883898,155.7580504,39.75978422,316.2860196,121.6607776,676.0919712,903.9389741,42.6063509,673.960181,3558.99371,90.81513429,2293.599097,1811.952909
1.865988255,3.2959795,8.648541927,2.923528194,5.319968462,5.512967348,32.02681088,7.529297829,26.21984887,13.36091971,100.2324178,26.6876812,156.1650479,39.84859252,316.3302126,125.1334393,676.1106536,904.0199983,42.61875343,674.0889237,3561.650286,90.85213566,2297.926254,1812.333962
1.866980553,3.301978827,8.650944948,2.924593925,5.320968151,5.521967173,32.03081226,7.534000158,26.24484921,13.39292049,100.3824177,26.69098115,156.3370535,39.8517766,316.3664367,126.8575342,676.2813923,904.4339046,42.63075995,674.1613297,3573.934942,90.85866904,2298.611429,1812.981625
1.866988182,3.308978796,8.66614604,2.931146622,5.322969198,5.522967577,32.19981003,7.534941912,26.25788164,13.40192032,100.5670109,26.70984006,156.3540244,39.88775682,316.4442992,127.5441,677.0555015,904.6589441,42.63475275,674.1670942,3576.371185,90.93857503,2300.770208,1813.02156
1.871986628,3.310979128,8.684501886,2.931680918,5.323132277,5.527966738,32.20480871,7.548682451,26.30884242,13.40691996,100.6103966,26.71583986,156.3920135,39.89074922,316.4805915,131.3435891,677.3666897,904.7848613,42.69079971,674.1965837,3577.597671,90.98920131,2301.200883,1813.56093
1.871988535,3.315980911,8.691970825,2.933185101,5.325968504,5.546967506,32.33284712,7.562973022,26.31484747,13.42591953,100.7174163,26.7208159,156.4360151,39.89174771,316.7040408,131.8277943,677.5606768,905.7247434,42.72940254,674.2064745,3579.182527,91.07517195,2308.314648,1814.711651
1.875988007,3.316979647,8.694715977,2.934368134,5.326968431,5.554931402,32.33480859,7.563110828,26.34684634,13.46691918,100.7953947,26.7308383,156.6790454,39.89778519,316.7249377,132.2497621,677.6206257,907.0167484,42.79875922,674.2155023,3583.865784,91.14209867,2311.25077,1815.321078
1.876987934,3.328979731,8.696991444,2.937474966,5.329968452,5.56396842,32.41780925,7.568070412,26.3559196,13.54991961,100.8633943,26.76787877,156.7739611,39.91983843,317.2918859,132.6646492,677.6866171,907.2707565,42.83676004,674.2393892,3589.563751,91.2043488,2314.827852,1815.641273
1.882984161,3.345978737,8.745437622,2.937644958,5.334967613,5.572967291,32.5378077,7.568701982,26.37384629,13.79988027,100.9973936,26.8048377,156.8860424,40.05077696,317.6330929,132.9988706,678.1276612,907.3677623,42.88411117,674.2455025,3593.553967,91.28770018,2317.653484,1816.013101
1.882987738,3.351979017,8.749104261,2.938242912,5.33496809,5.574023008,33.15480423,7.57267499,26.42484689,13.83791685,101.07149,26.82283878,156.9876964,40.15675569,318.8569915,133.0483258,678.6685023,908.1008439,42.91744256,674.2689238,3600.100155,91.57439446,2317.760837,1816.286834
1.883988142,3.374979019,8.795542479,2.947018385,5.335967064,5.587967873,33.5428021,7.584093094,26.44584703,14.23091435,101.0821438,26.93883824,158.7190323,40.16705251,318.9000223,133.4226377,678.7993481,908.289387,43.14975739,674.3897803,3600.851252,91.8235271,2318.313106,1817.21562
1.888987541,3.395978689,8.853945017,2.951875687,5.367967129,5.633966208,33.5998013,7.58589077,26.51084614,14.28491259,101.1023941,26.94383883,160.0321848,40.63775301,319.2732522,134.9083338,680.0016563,912.263639,43.15174937,674.711328,3603.645198,91.99993253,2319.10317,1818.243129
1.913987637,3.396978617,9.328941107,2.958974361,5.395966768,5.682966948,33.6848011,7.60055542,26.7808454,16.43990159,101.3844121,27.11183691,162.6583946,41.56239176,327.9778101,135.3199966,690.1814559,913.8744223,43.27174926,675.7546792,3605.875337,92.16942477,2320.056147,1818.315778